Código de moneda,Nombre de la moneda,País
DEA,Dírham de los Emiratos Árabes Unidos,Emiratos Árabes Unidos
AFN,Afgano Afgano,Afganistán
TODO,Lek albanés,Albania
AMD,Dram armenio,Armenia
ANG,Florín antilliano de los Países Bajos,Antillas Neerlandesas
AOA,Kwanza angoleño,Angola
ARS,Peso Argentino,Argentina
AUD,Dólar australiano,Australia
AWG,Florín de Aruba,Aruba
AZN,Manat azerbaiyano,Azerbaiyán
BAM,Marcos de Bosnia y Herzegovina,Bosnia-Herzegovina
BBD,Dólar de Barbados,Barbados
BDT,Taka bangladesí,Bangladesh
BGN,Lev búlgaro,Bulgaria
BHD,Dinar bahreiní,Bahrein
BIF,Franco burundés,Burundi
DMO,Dólar de las Bermudas,Bermudas
BND,Dólar de Brunéi,Brunéi
BOB,Bolivian Boliviano,Bolivia
BRL,Real brasileño,Brasil
BSD,Dólar bahameño,Bahamas
BTN,Ngultrum butanés,Bhután
BWP,Botsuana Pula,Botswana
BYN,Rublo bielorruso,Bielorrusia
BZD,Dólar de Belice,Belice
CAD,Dólar canadiense,Canadá
FCD,Franco congoleño,República Democrática del Congo
CHF,Franco suizo,Suiza
CLP,Peso Chileno,Chile
CNY,Renminbi chino,China
POLICÍA,Peso Colombiano,Colombia
CRC,Colón costarricense,Costa Rica
TAZA,Peso Cubano,Cuba
Lucha contra el extremismo viral,Escudo caboverdiano,Cabo Verde
CZK,Corona checa,República Checa
DJF,Franco de Yibuti,Yibuti
DKK,Corona danesa,Dinamarca
DOP,Peso Dominicano,República Dominicana
DZD,Dinar argelino,Argelia
EGP,Libra egipcia,Egipto
ERN,Nakfa eritrea,Eritrea
ETB,Birr etíope,Etiopía
EURO,Euro,Unión Europea
FJD,Dólar fiyiano,Fiji
FKP,Libra de las Islas Malvinas,Islas Malvinas
FOK,Corona feroesa,Islas Faroe
GBP,Libra esterlina,Reino Unido
GEL,Lari georgiano,Georgia
GGP,Libra de Guernsey,Guernsey
GHS,Cedi ghanés,Ghana
GIP,Libra de Gibraltar,Gibraltar
GMD,Dalasi de Gambia,Gambia
GNF,Franco guineano,Guinea
